,Business,City,Price,Review,ID
0,Pike Place Chowder,Seattle,2,5,6I28wDuMBR5WLMqfKxaoeg
1,Pike Place Chowder,Seattle,2,5,6I28wDuMBR5WLMqfKxaoeg
2,Pike Place Chowder,Seattle,2,4,6I28wDuMBR5WLMqfKxaoeg
3,Piroshky Piroshky,Seattle,1,5,NxwrJPJLzTs0k0DQ-QCo1A
4,Piroshky Piroshky,Seattle,1,5,NxwrJPJLzTs0k0DQ-QCo1A
5,Piroshky Piroshky,Seattle,1,5,NxwrJPJLzTs0k0DQ-QCo1A
6,The Pink Door,Seattle,2,5,VOPdG8llLPaga9iJxXcMuQ
7,The Pink Door,Seattle,2,5,VOPdG8llLPaga9iJxXcMuQ
8,The Pink Door,Seattle,2,4,VOPdG8llLPaga9iJxXcMuQ
9,Paseo,Seattle,2,5,Wk9f5Zpnu4T6Vzf6CF5iuA
10,Paseo,Seattle,2,5,Wk9f5Zpnu4T6Vzf6CF5iuA
11,Paseo,Seattle,2,5,Wk9f5Zpnu4T6Vzf6CF5iuA
12,Japonessa Sushi Cocina,Seattle,2,5,L8RRAd-JZ0Bd4MER0yyX-g
13,Japonessa Sushi Cocina,Seattle,2,1,L8RRAd-JZ0Bd4MER0yyX-g
14,Japonessa Sushi Cocina,Seattle,2,4,L8RRAd-JZ0Bd4MER0yyX-g
15,Serious Pie,Seattle,2,5,-FOAQv22SXtSBs7nptI3UA
16,Serious Pie,Seattle,2,5,-FOAQv22SXtSBs7nptI3UA
17,Serious Pie,Seattle,2,4,-FOAQv22SXtSBs7nptI3UA
18,Pike Place Market,Seattle,2,5,5pU9Ahv7ow4XRyhjeE754A
19,Pike Place Market,Seattle,2,5,5pU9Ahv7ow4XRyhjeE754A
20,Pike Place Market,Seattle,2,5,5pU9Ahv7ow4XRyhjeE754A
21,Lola,Seattle,2,5,oq5KCmPFKV28BnB4hjpo_g
22,Lola,Seattle,2,4,oq5KCmPFKV28BnB4hjpo_g
23,Lola,Seattle,2,5,oq5KCmPFKV28BnB4hjpo_g
24,Toulouse Petit Kitchen & Lounge,Seattle,2,5,r2qcG59sAqqptnwL4aJGhg
25,Toulouse Petit Kitchen & Lounge,Seattle,2,1,r2qcG59sAqqptnwL4aJGhg
26,Toulouse Petit Kitchen & Lounge,Seattle,2,3,r2qcG59sAqqptnwL4aJGhg
27,Din Tai Fung,Seattle,2,4,ywXCcLbaf6yDfIm84QxZPQ
28,Din Tai Fung,Seattle,2,5,ywXCcLbaf6yDfIm84QxZPQ
29,Din Tai Fung,Seattle,2,4,ywXCcLbaf6yDfIm84QxZPQ
30,Biscuit Bitch,Seattle,1,5,09FLRYnePKcUwGDDPIOAkg
31,Biscuit Bitch,Seattle,1,5,09FLRYnePKcUwGDDPIOAkg
32,Biscuit Bitch,Seattle,1,3,09FLRYnePKcUwGDDPIOAkg
33,Elliott's Oyster House,Seattle,3,5,xqH038QcquJEMm5LIZHd5w
34,Elliott's Oyster House,Seattle,3,3,xqH038QcquJEMm5LIZHd5w
35,Elliott's Oyster House,Seattle,3,5,xqH038QcquJEMm5LIZHd5w
36,Umi Sake House,Seattle,2,5,EWrDx-M8HJpR0wVJHrflNg
37,Umi Sake House,Seattle,2,5,EWrDx-M8HJpR0wVJHrflNg
38,Umi Sake House,Seattle,2,1,EWrDx-M8HJpR0wVJHrflNg
39,Starbucks Reserve Roastery Seattle,Seattle,2,5,6ZKNFPLWRIVWshUkMNlgng
40,Starbucks Reserve Roastery Seattle,Seattle,2,5,6ZKNFPLWRIVWshUkMNlgng
41,Starbucks Reserve Roastery Seattle,Seattle,2,5,6ZKNFPLWRIVWshUkMNlgng
42,Beecher's Handmade Cheese,Seattle,1,5,mNdz7zdezTkiuk8S-cIKxg
43,Beecher's Handmade Cheese,Seattle,1,5,mNdz7zdezTkiuk8S-cIKxg
44,Beecher's Handmade Cheese,Seattle,1,5,mNdz7zdezTkiuk8S-cIKxg
45,Purple Café and Wine Bar,Seattle,3,5,Mh5o8RtQNNUxhoJe6BxVkg
46,Purple Café and Wine Bar,Seattle,3,4,Mh5o8RtQNNUxhoJe6BxVkg
47,Purple Café and Wine Bar,Seattle,3,4,Mh5o8RtQNNUxhoJe6BxVkg
48,Portage Bay Cafe - Roosevelt,Seattle,2,5,6OVriioGG7w7Nwq5Q25WtA
49,Portage Bay Cafe - Roosevelt,Seattle,2,5,6OVriioGG7w7Nwq5Q25WtA
50,Portage Bay Cafe - Roosevelt,Seattle,2,1,6OVriioGG7w7Nwq5Q25WtA
51,Le Panier French Bakery,Seattle,1,5,Eh-7d5coQltQfQWAtWnPyg
52,Le Panier French Bakery,Seattle,1,5,Eh-7d5coQltQfQWAtWnPyg
53,Le Panier French Bakery,Seattle,1,4,Eh-7d5coQltQfQWAtWnPyg
54,The Crumpet Shop,Seattle,1,5,aX2ctpgS9uvFDfdzCXjecA
55,The Crumpet Shop,Seattle,1,5,aX2ctpgS9uvFDfdzCXjecA
56,The Crumpet Shop,Seattle,1,5,aX2ctpgS9uvFDfdzCXjecA
57,The Crab Pot Seattle,Seattle,3,4,A_Qxu5oMm2FxS8jtkAnXWw
58,The Crab Pot Seattle,Seattle,3,3,A_Qxu5oMm2FxS8jtkAnXWw
59,The Crab Pot Seattle,Seattle,3,5,A_Qxu5oMm2FxS8jtkAnXWw
60,Thai Tom,Seattle,1,5,9YeSEzr8HZMCuQlAyr8FPw
61,Thai Tom,Seattle,1,1,9YeSEzr8HZMCuQlAyr8FPw
62,Thai Tom,Seattle,1,4,9YeSEzr8HZMCuQlAyr8FPw
63,Din Tai Fung,Seattle,2,5,ud5NuBZka9lVZdRlhQDrjQ
64,Din Tai Fung,Seattle,2,5,ud5NuBZka9lVZdRlhQDrjQ
65,Din Tai Fung,Seattle,2,4,ud5NuBZka9lVZdRlhQDrjQ
66,Shiro's,Seattle,3,5,YSQiqH7RIWORk_Qp-A4SOg
67,Shiro's,Seattle,3,5,YSQiqH7RIWORk_Qp-A4SOg
68,Shiro's,Seattle,3,5,YSQiqH7RIWORk_Qp-A4SOg
69,Portage Bay Cafe - South Lake Union,Seattle,2,5,amt8Lh3McSwoE_hmA1C1Aw
70,Portage Bay Cafe - South Lake Union,Seattle,2,4,amt8Lh3McSwoE_hmA1C1Aw
71,Portage Bay Cafe - South Lake Union,Seattle,2,5,amt8Lh3McSwoE_hmA1C1Aw
72,Tilikum Place Cafe,Seattle,2,5,NaGkRnNbLcJdI8cF8JE3hw
73,Tilikum Place Cafe,Seattle,2,5,NaGkRnNbLcJdI8cF8JE3hw
74,Tilikum Place Cafe,Seattle,2,4,NaGkRnNbLcJdI8cF8JE3hw
75,The 5 Point Café,Seattle,2,4,uss4btLte2_X8SdM9FPPkg
76,The 5 Point Café,Seattle,2,1,uss4btLte2_X8SdM9FPPkg
77,The 5 Point Café,Seattle,2,1,uss4btLte2_X8SdM9FPPkg
78,Molly Moon's Homemade Ice Cream,Seattle,1,5,Pd_8h8L3hMABR3EEMhRCRA
79,Molly Moon's Homemade Ice Cream,Seattle,1,4,Pd_8h8L3hMABR3EEMhRCRA
80,Molly Moon's Homemade Ice Cream,Seattle,1,3,Pd_8h8L3hMABR3EEMhRCRA
81,Salty's,Seattle,3,4,IWZNSvdNJVfXMePsNTk4JQ
82,Salty's,Seattle,3,2,IWZNSvdNJVfXMePsNTk4JQ
83,Salty's,Seattle,3,1,IWZNSvdNJVfXMePsNTk4JQ
84,Skillet Capitol Hill,Seattle,2,5,BQhcvUAbrqzsLsew1STD-w
85,Skillet Capitol Hill,Seattle,2,4,BQhcvUAbrqzsLsew1STD-w
86,Skillet Capitol Hill,Seattle,2,4,BQhcvUAbrqzsLsew1STD-w
87,List,Seattle,2,5,GrFxdNfPvdlVrueRY7XERg
88,List,Seattle,2,3,GrFxdNfPvdlVrueRY7XERg
89,List,Seattle,2,5,GrFxdNfPvdlVrueRY7XERg
90,Facing East,Seattle,2,5,vTeHclzyrWygJybfv0h5OA
91,Facing East,Seattle,2,4,vTeHclzyrWygJybfv0h5OA
92,Facing East,Seattle,2,4,vTeHclzyrWygJybfv0h5OA
93,Ellenos Real Greek Yogurt,Seattle,1,5,CKxp6p22ipCo94iLieXzbQ
94,Ellenos Real Greek Yogurt,Seattle,1,5,CKxp6p22ipCo94iLieXzbQ
95,Ellenos Real Greek Yogurt,Seattle,1,5,CKxp6p22ipCo94iLieXzbQ
96,Top Pot Doughnuts,Seattle,1,5,b1p0bl4BriQRfnn1mjHf5w
97,Top Pot Doughnuts,Seattle,1,5,b1p0bl4BriQRfnn1mjHf5w
98,Top Pot Doughnuts,Seattle,1,2,b1p0bl4BriQRfnn1mjHf5w
99,Metropolitan Grill,Seattle,4,5,lxvncNXJKThTmLmARv72pA
100,Metropolitan Grill,Seattle,4,5,lxvncNXJKThTmLmARv72pA
101,Metropolitan Grill,Seattle,4,5,lxvncNXJKThTmLmARv72pA
102,Serious Pie & Biscuit,Seattle,2,5,0cqa2F_cfIjxAC3nqw__1w
103,Serious Pie & Biscuit,Seattle,2,4,0cqa2F_cfIjxAC3nqw__1w
104,Serious Pie & Biscuit,Seattle,2,5,0cqa2F_cfIjxAC3nqw__1w
105,Storyville Coffee Company,Seattle,2,5,FVzl8rDPiTWEtrNEuCu-Xg
106,Storyville Coffee Company,Seattle,2,4,FVzl8rDPiTWEtrNEuCu-Xg
107,Storyville Coffee Company,Seattle,2,4,FVzl8rDPiTWEtrNEuCu-Xg
108,Tacos Chukis,Seattle,1,5,pzjQKP3PEkclhSD-mFn7jA
109,Tacos Chukis,Seattle,1,5,pzjQKP3PEkclhSD-mFn7jA
110,Tacos Chukis,Seattle,1,5,pzjQKP3PEkclhSD-mFn7jA
111,8oz Burger & Co,Seattle,2,5,smOVPL87Q0XHACrVMPa8qw
112,8oz Burger & Co,Seattle,2,5,smOVPL87Q0XHACrVMPa8qw
113,8oz Burger & Co,Seattle,2,4,smOVPL87Q0XHACrVMPa8qw
114,Harbor City Restaurant,Seattle,2,4,OjX2LacSZd_w2Olmx55HJA
115,Harbor City Restaurant,Seattle,2,5,OjX2LacSZd_w2Olmx55HJA
116,Harbor City Restaurant,Seattle,2,5,OjX2LacSZd_w2Olmx55HJA
117,The Walrus and the Carpenter,Seattle,2,5,9OXEAAPONxcA2PQO75fnJQ
118,The Walrus and the Carpenter,Seattle,2,5,9OXEAAPONxcA2PQO75fnJQ
119,The Walrus and the Carpenter,Seattle,2,2,9OXEAAPONxcA2PQO75fnJQ
120,Dahlia Lounge,Seattle,2,5,iHG_OTRDZs3WyxVeDA_gKQ
121,Dahlia Lounge,Seattle,2,3,iHG_OTRDZs3WyxVeDA_gKQ
122,Dahlia Lounge,Seattle,2,4,iHG_OTRDZs3WyxVeDA_gKQ
123,Wasabi Sushi & Izakaya,Seattle,2,5,cFTq5MmBDPb_VEqQXPw2Dw
124,Wasabi Sushi & Izakaya,Seattle,2,4,cFTq5MmBDPb_VEqQXPw2Dw
125,Wasabi Sushi & Izakaya,Seattle,2,3,cFTq5MmBDPb_VEqQXPw2Dw
126,Wild Ginger,Seattle,2,4,PkI2z4M1SgPkgVOMuHtuCg
127,Wild Ginger,Seattle,2,5,PkI2z4M1SgPkgVOMuHtuCg
128,Wild Ginger,Seattle,2,2,PkI2z4M1SgPkgVOMuHtuCg
129,Von's 1000 Spirits,Seattle,2,5,Lw7NmZ3j-WEye97ywEmkXQ
130,Von's 1000 Spirits,Seattle,2,4,Lw7NmZ3j-WEye97ywEmkXQ
131,Von's 1000 Spirits,Seattle,2,4,Lw7NmZ3j-WEye97ywEmkXQ
132,Taste of India,Seattle,2,5,7F473Qfy0eRD6_5lgfWTSA
133,Taste of India,Seattle,2,5,7F473Qfy0eRD6_5lgfWTSA
134,Taste of India,Seattle,2,5,7F473Qfy0eRD6_5lgfWTSA
135,Steelhead Diner,Seattle,2,4,UoDpuMVth1qUVapDz6caXQ
136,Steelhead Diner,Seattle,2,2,UoDpuMVth1qUVapDz6caXQ
137,Steelhead Diner,Seattle,2,3,UoDpuMVth1qUVapDz6caXQ
138,Plum Bistro,Seattle,2,5,djjEdAZkY4eyzI3_8TBLVA
139,Plum Bistro,Seattle,2,5,djjEdAZkY4eyzI3_8TBLVA
140,Plum Bistro,Seattle,2,5,djjEdAZkY4eyzI3_8TBLVA
141,Lowell's Restaurant,Seattle,2,4,G0rZd0e7KdgjL9tX0CqVug
142,Lowell's Restaurant,Seattle,2,2,G0rZd0e7KdgjL9tX0CqVug
143,Lowell's Restaurant,Seattle,2,2,G0rZd0e7KdgjL9tX0CqVug
144,Din Tai Fung,Seattle,2,5,ZCtSkAulGzhWd1o0oWbYgQ
145,Din Tai Fung,Seattle,2,5,ZCtSkAulGzhWd1o0oWbYgQ
146,Din Tai Fung,Seattle,2,4,ZCtSkAulGzhWd1o0oWbYgQ
147,Canlis,Seattle,4,5,FrHhYevaOhs40xpuOpQiHg
148,Canlis,Seattle,4,5,FrHhYevaOhs40xpuOpQiHg
149,Canlis,Seattle,4,5,FrHhYevaOhs40xpuOpQiHg
150,Jade Garden,Seattle,2,4,GoWeog3TbHM6SL9dL_AnTA
151,Jade Garden,Seattle,2,5,GoWeog3TbHM6SL9dL_AnTA
152,Jade Garden,Seattle,2,4,GoWeog3TbHM6SL9dL_AnTA
153,Pie Bar,Seattle,2,5,dxFKEFMHQM2a1XtlmnaWiA
154,Pie Bar,Seattle,2,5,dxFKEFMHQM2a1XtlmnaWiA
155,Pie Bar,Seattle,2,5,dxFKEFMHQM2a1XtlmnaWiA
156,Fogón Cocina Mexicana,Seattle,2,5,JQAKcOzObl2I7vLKZLkBdQ
157,Fogón Cocina Mexicana,Seattle,2,5,JQAKcOzObl2I7vLKZLkBdQ
158,Fogón Cocina Mexicana,Seattle,2,5,JQAKcOzObl2I7vLKZLkBdQ
159,Palisade,Seattle,3,5,2FS5eBVcFJ_W461ylUs38Q
160,Palisade,Seattle,3,3,2FS5eBVcFJ_W461ylUs38Q
161,Palisade,Seattle,3,5,2FS5eBVcFJ_W461ylUs38Q
162,13 Coins Restaurant,Seattle,2,4,jumkhxyW9r1QimpwlG8f_w
163,13 Coins Restaurant,Seattle,2,5,jumkhxyW9r1QimpwlG8f_w
164,13 Coins Restaurant,Seattle,2,4,jumkhxyW9r1QimpwlG8f_w
165,Momiji,Seattle,2,5,vs5dhED5Yf8kqPp06OD2QQ
166,Momiji,Seattle,2,5,vs5dhED5Yf8kqPp06OD2QQ
167,Momiji,Seattle,2,5,vs5dhED5Yf8kqPp06OD2QQ
168,Beth's Cafe,Seattle,2,4,0PJ-liH3XUQtXZU2iQxBHw
169,Beth's Cafe,Seattle,2,5,0PJ-liH3XUQtXZU2iQxBHw
170,Beth's Cafe,Seattle,2,1,0PJ-liH3XUQtXZU2iQxBHw
171,Pike Brewing Company,Seattle,2,5,9OlCkeK4TpBbQ76VPDOdYw
172,Pike Brewing Company,Seattle,2,2,9OlCkeK4TpBbQ76VPDOdYw
173,Pike Brewing Company,Seattle,2,3,9OlCkeK4TpBbQ76VPDOdYw
174,Biscuit Bitch,Seattle,1,5,IeLDRhva7CJ3EXuYw5xgVg
175,Biscuit Bitch,Seattle,1,5,IeLDRhva7CJ3EXuYw5xgVg
176,Biscuit Bitch,Seattle,1,4,IeLDRhva7CJ3EXuYw5xgVg
177,HoneyHole Sandwiches,Seattle,2,5,seXhmf0ry1gFsmLUDues5w
178,HoneyHole Sandwiches,Seattle,2,4,seXhmf0ry1gFsmLUDues5w
179,HoneyHole Sandwiches,Seattle,2,4,seXhmf0ry1gFsmLUDues5w
180,Sweet Iron Waffles,Seattle,1,5,CQRJ0fwKGsJfXxXFNY9F0g
181,Sweet Iron Waffles,Seattle,1,3,CQRJ0fwKGsJfXxXFNY9F0g
182,Sweet Iron Waffles,Seattle,1,5,CQRJ0fwKGsJfXxXFNY9F0g
183,Rocco's,Seattle,2,5,1rkgyfwzXG7qSdVZdfRt7g
184,Rocco's,Seattle,2,5,1rkgyfwzXG7qSdVZdfRt7g
185,Rocco's,Seattle,2,5,1rkgyfwzXG7qSdVZdfRt7g
186,Revel,Seattle,2,5,Qo-l9tezF_ApTFzUhnPK1w
187,Revel,Seattle,2,3,Qo-l9tezF_ApTFzUhnPK1w
188,Revel,Seattle,2,5,Qo-l9tezF_ApTFzUhnPK1w
189,Salumi Artisan Cured Meats,Seattle,2,5,T7XmistL2pQrW3hY3oTpng
190,Salumi Artisan Cured Meats,Seattle,2,3,T7XmistL2pQrW3hY3oTpng
191,Salumi Artisan Cured Meats,Seattle,2,5,T7XmistL2pQrW3hY3oTpng
192,Moctezuma's Mexican Restaurant & Tequila Bar,Seattle,2,4,32VKRJRFgVTI9w2AhY_grA
193,Moctezuma's Mexican Restaurant & Tequila Bar,Seattle,2,3,32VKRJRFgVTI9w2AhY_grA
194,Moctezuma's Mexican Restaurant & Tequila Bar,Seattle,2,4,32VKRJRFgVTI9w2AhY_grA
195,Tamarind Tree,Seattle,2,5,E4PzUSFuduzS6tLmGgosoQ
196,Tamarind Tree,Seattle,2,5,E4PzUSFuduzS6tLmGgosoQ
197,Tamarind Tree,Seattle,2,5,E4PzUSFuduzS6tLmGgosoQ
198,Cutters Crabhouse,Seattle,2,5,ZZ95hfUvppoVvVIXB8Ew_w
199,Cutters Crabhouse,Seattle,2,1,ZZ95hfUvppoVvVIXB8Ew_w
200,Cutters Crabhouse,Seattle,2,5,ZZ95hfUvppoVvVIXB8Ew_w
201,Wally's Chowder House & Broiler,Seattle,2,5,QKIH0ALmEGsRuFRDRRn9oQ
202,Wally's Chowder House & Broiler,Seattle,2,5,QKIH0ALmEGsRuFRDRRn9oQ
203,Wally's Chowder House & Broiler,Seattle,2,4,QKIH0ALmEGsRuFRDRRn9oQ
204,Bakery Nouveau,Seattle,1,5,Bc0odaNt6wsRPzRQQ63QEw
205,Bakery Nouveau,Seattle,1,5,Bc0odaNt6wsRPzRQQ63QEw
206,Bakery Nouveau,Seattle,1,3,Bc0odaNt6wsRPzRQQ63QEw
207,Etta's,Seattle,2,4,1T4v3kD1WzonYPf7izSP9Q
208,Etta's,Seattle,2,3,1T4v3kD1WzonYPf7izSP9Q
209,Etta's,Seattle,2,4,1T4v3kD1WzonYPf7izSP9Q
210,John Howie Steak Restaurant,Seattle,4,5,dO7WB-1iPb6CFc_f7t90pA
211,John Howie Steak Restaurant,Seattle,4,5,dO7WB-1iPb6CFc_f7t90pA
212,John Howie Steak Restaurant,Seattle,4,4,dO7WB-1iPb6CFc_f7t90pA
213,Ivar's Acres of Clams,Seattle,2,4,egty45DOptyWQDJosNHFrQ
214,Ivar's Acres of Clams,Seattle,2,3,egty45DOptyWQDJosNHFrQ
215,Ivar's Acres of Clams,Seattle,2,4,egty45DOptyWQDJosNHFrQ
216,Quinn's,Seattle,2,5,7Oj8IKp1pibP4huWecsQ6A
217,Quinn's,Seattle,2,5,7Oj8IKp1pibP4huWecsQ6A
218,Quinn's,Seattle,2,4,7Oj8IKp1pibP4huWecsQ6A
219,Il Corvo Pasta,Seattle,2,5,67QmiVYdCbG4PRmF61A5bw
220,Il Corvo Pasta,Seattle,2,5,67QmiVYdCbG4PRmF61A5bw
221,Il Corvo Pasta,Seattle,2,5,67QmiVYdCbG4PRmF61A5bw
222,Starbucks,Seattle,1,5,WenW2lde-vQ8rZDI0kQL8A
223,Starbucks,Seattle,1,1,WenW2lde-vQ8rZDI0kQL8A
224,Starbucks,Seattle,1,4,WenW2lde-vQ8rZDI0kQL8A
225,Bai Tong Thai Restaurant,Seattle,2,5,zNE-dO7Pr7_j2mkyZV3_Hg
226,Bai Tong Thai Restaurant,Seattle,2,4,zNE-dO7Pr7_j2mkyZV3_Hg
227,Bai Tong Thai Restaurant,Seattle,2,3,zNE-dO7Pr7_j2mkyZV3_Hg
228,Lot No. 3,Seattle,2,5,mrFz_wcsRmDyh_yyD-loqg
229,Lot No. 3,Seattle,2,3,mrFz_wcsRmDyh_yyD-loqg
230,Lot No. 3,Seattle,2,4,mrFz_wcsRmDyh_yyD-loqg
231,Ba Bar,Seattle,2,5,IAtb94IYM9W7eochBRPoKA
232,Ba Bar,Seattle,2,4,IAtb94IYM9W7eochBRPoKA
233,Ba Bar,Seattle,2,5,IAtb94IYM9W7eochBRPoKA
234,Hot Cakes Molten Chocolate Cakery,Seattle,2,5,4IU-zvKxxScUhMg3hVo_FA
235,Hot Cakes Molten Chocolate Cakery,Seattle,2,4,4IU-zvKxxScUhMg3hVo_FA
236,Hot Cakes Molten Chocolate Cakery,Seattle,2,3,4IU-zvKxxScUhMg3hVo_FA
237,Kizuki Ramen & Izakaya,Seattle,2,5,cHdeTxAl2Z6zZKUtyeJHaA
238,Kizuki Ramen & Izakaya,Seattle,2,3,cHdeTxAl2Z6zZKUtyeJHaA
239,Kizuki Ramen & Izakaya,Seattle,2,5,cHdeTxAl2Z6zZKUtyeJHaA
240,Red Mill Burgers,Seattle,2,5,aSh2Nz2WoQn6m8g256OxcA
241,Red Mill Burgers,Seattle,2,5,aSh2Nz2WoQn6m8g256OxcA
242,Red Mill Burgers,Seattle,2,3,aSh2Nz2WoQn6m8g256OxcA
243,La Carta de Oaxaca,Seattle,2,5,s4TBcqOpkoZnjnyGmO_7_w
244,La Carta de Oaxaca,Seattle,2,5,s4TBcqOpkoZnjnyGmO_7_w
245,La Carta de Oaxaca,Seattle,2,2,s4TBcqOpkoZnjnyGmO_7_w
246,Kizuki Ramen & Izakaya,Seattle,2,5,sGfcU6Tf3EYZXPNBwQK0jg
247,Kizuki Ramen & Izakaya,Seattle,2,5,sGfcU6Tf3EYZXPNBwQK0jg
248,Kizuki Ramen & Izakaya,Seattle,2,5,sGfcU6Tf3EYZXPNBwQK0jg
249,Bai Tong Thai Restaurant,Seattle,2,4,qOF1Cu8LRGQCTe5pfJp-OQ
250,Bai Tong Thai Restaurant,Seattle,2,5,qOF1Cu8LRGQCTe5pfJp-OQ
251,Bai Tong Thai Restaurant,Seattle,2,5,qOF1Cu8LRGQCTe5pfJp-OQ
252,Molly Moon's Homemade Ice Cream,Seattle,2,5,7DwqCE8mHqlDw_oZ2VfdBg
253,Molly Moon's Homemade Ice Cream,Seattle,2,5,7DwqCE8mHqlDw_oZ2VfdBg
254,Molly Moon's Homemade Ice Cream,Seattle,2,5,7DwqCE8mHqlDw_oZ2VfdBg
255,Radiator Whiskey,Seattle,2,5,ps9ZlLoLYTfK87IjW9REfg
256,Radiator Whiskey,Seattle,2,3,ps9ZlLoLYTfK87IjW9REfg
257,Radiator Whiskey,Seattle,2,5,ps9ZlLoLYTfK87IjW9REfg
258,Uneeda Burger,Seattle,2,5,xcZZ0Gm81bl8xQfvws231A
259,Uneeda Burger,Seattle,2,5,xcZZ0Gm81bl8xQfvws231A
260,Uneeda Burger,Seattle,2,5,xcZZ0Gm81bl8xQfvws231A
261,DERU Market,Seattle,2,5,waj58I-aQwRgty3H_vo5OQ
262,DERU Market,Seattle,2,5,waj58I-aQwRgty3H_vo5OQ
263,DERU Market,Seattle,2,5,waj58I-aQwRgty3H_vo5OQ
264,Geraldine's Counter,Seattle,2,5,VA4pB-l76sunIqCFFP-6lg
265,Geraldine's Counter,Seattle,2,4,VA4pB-l76sunIqCFFP-6lg
266,Geraldine's Counter,Seattle,2,5,VA4pB-l76sunIqCFFP-6lg
267,Ivar's Salmon House,Seattle,2,4,gP921Ghfb7ERWmOjl7r-ng
268,Ivar's Salmon House,Seattle,2,1,gP921Ghfb7ERWmOjl7r-ng
269,Ivar's Salmon House,Seattle,2,4,gP921Ghfb7ERWmOjl7r-ng
270,Blueacre Seafood,Seattle,3,4,sjcNiTr1YjpbFOMKkakH4Q
271,Blueacre Seafood,Seattle,3,3,sjcNiTr1YjpbFOMKkakH4Q
272,Blueacre Seafood,Seattle,3,3,sjcNiTr1YjpbFOMKkakH4Q
273,Cafe Flora,Seattle,2,5,9nJlVsm9GEz6DFhK5ckaYA
274,Cafe Flora,Seattle,2,3,9nJlVsm9GEz6DFhK5ckaYA
275,Cafe Flora,Seattle,2,3,9nJlVsm9GEz6DFhK5ckaYA
276,Barrio Mexican Kitchen & Bar,Seattle,2,4,jDMRkUp1o-CI-FkUa0Xgcg
277,Barrio Mexican Kitchen & Bar,Seattle,2,3,jDMRkUp1o-CI-FkUa0Xgcg
278,Barrio Mexican Kitchen & Bar,Seattle,2,4,jDMRkUp1o-CI-FkUa0Xgcg
279,El Gaucho,Seattle,4,5,b4Iw-XvcstHPYaSIAsL0fg
280,El Gaucho,Seattle,4,4,b4Iw-XvcstHPYaSIAsL0fg
281,El Gaucho,Seattle,4,4,b4Iw-XvcstHPYaSIAsL0fg
282,Tipsy Cow Burger Bar - Redmond,Seattle,2,5,ptobCLHPk5dzuBEIjWumAw
283,Tipsy Cow Burger Bar - Redmond,Seattle,2,5,ptobCLHPk5dzuBEIjWumAw
284,Tipsy Cow Burger Bar - Redmond,Seattle,2,5,ptobCLHPk5dzuBEIjWumAw
285,Lunchbox Laboratory,Seattle,2,5,GXx9scBeTooRK1fcB4U61g
286,Lunchbox Laboratory,Seattle,2,3,GXx9scBeTooRK1fcB4U61g
287,Lunchbox Laboratory,Seattle,2,3,GXx9scBeTooRK1fcB4U61g
288,Saffron Grill,Seattle,2,5,tLxTMe3_LLvYxPAAFH62Zg
289,Saffron Grill,Seattle,2,4,tLxTMe3_LLvYxPAAFH62Zg
290,Saffron Grill,Seattle,2,4,tLxTMe3_LLvYxPAAFH62Zg
291,Sharps Roasthouse,Seattle,2,5,WvQkCs_C_HCfGUFUA0_-hQ
292,Sharps Roasthouse,Seattle,2,4,WvQkCs_C_HCfGUFUA0_-hQ
293,Sharps Roasthouse,Seattle,2,4,WvQkCs_C_HCfGUFUA0_-hQ
294,Maneki,Seattle,2,5,M5gjalaqrlkVm55RHqiaaA
295,Maneki,Seattle,2,4,M5gjalaqrlkVm55RHqiaaA
296,Maneki,Seattle,2,4,M5gjalaqrlkVm55RHqiaaA
297,Oddfellows Cafe & Bar,Seattle,2,5,NednVdCzgm5KgVUe_HfHoA
298,Oddfellows Cafe & Bar,Seattle,2,1,NednVdCzgm5KgVUe_HfHoA
299,Oddfellows Cafe & Bar,Seattle,2,5,NednVdCzgm5KgVUe_HfHoA
