,Business,City,Price,Review,ID
910,Linger,Denver,2,4,Z8vO_mf1V09QDUPdyqJ6og
911,Linger,Denver,2,4,Z8vO_mf1V09QDUPdyqJ6og
912,Steuben's Uptown,Denver,2,5,CQNv4SXqFltcwNsx-qHbLQ
913,Steuben's Uptown,Denver,2,4,CQNv4SXqFltcwNsx-qHbLQ
914,Steuben's Uptown,Denver,2,5,CQNv4SXqFltcwNsx-qHbLQ
915,Cherry Cricket,Denver,2,5,JJiugrBcZrNpX0ueUBuvrg
916,Cherry Cricket,Denver,2,5,JJiugrBcZrNpX0ueUBuvrg
917,Cherry Cricket,Denver,2,5,JJiugrBcZrNpX0ueUBuvrg
918,Rioja,Denver,3,5,ywFvkNZVJoXUQbZoq7fr1w
919,Rioja,Denver,3,5,ywFvkNZVJoXUQbZoq7fr1w
920,Rioja,Denver,3,4,ywFvkNZVJoXUQbZoq7fr1w
921,Little Man Ice Cream,Denver,1,5,LXlVCu6G-buaxC8GlDjmLA
922,Little Man Ice Cream,Denver,1,4,LXlVCu6G-buaxC8GlDjmLA
923,Little Man Ice Cream,Denver,1,4,LXlVCu6G-buaxC8GlDjmLA
924,City O' City,Denver,2,5,IvPkDs4T8mEH7XzFxMuVGQ
925,City O' City,Denver,2,4,IvPkDs4T8mEH7XzFxMuVGQ
926,City O' City,Denver,2,5,IvPkDs4T8mEH7XzFxMuVGQ
927,Sam's No. 3 Downtown,Denver,2,5,3ncWfQJg_RbTqnkPmksoAA
928,Sam's No. 3 Downtown,Denver,2,4,3ncWfQJg_RbTqnkPmksoAA
929,Sam's No. 3 Downtown,Denver,2,4,3ncWfQJg_RbTqnkPmksoAA
930,WaterCourse Foods,Denver,2,5,5R0BZNk2MuGd8fzDcp_DVQ
931,WaterCourse Foods,Denver,2,1,5R0BZNk2MuGd8fzDcp_DVQ
932,WaterCourse Foods,Denver,2,5,5R0BZNk2MuGd8fzDcp_DVQ
933,Root Down - Denver International Airport,Denver,2,5,wVKt2_DR_p2ayqRtdzGJPQ
934,Root Down - Denver International Airport,Denver,2,3,wVKt2_DR_p2ayqRtdzGJPQ
935,Root Down - Denver International Airport,Denver,2,5,wVKt2_DR_p2ayqRtdzGJPQ
936,Casa Bonita,Denver,2,3,3F0Wu6gvswRsOLDb4V4Qow
937,Casa Bonita,Denver,2,2,3F0Wu6gvswRsOLDb4V4Qow
938,Casa Bonita,Denver,2,3,3F0Wu6gvswRsOLDb4V4Qow
939,Sushi Den,Denver,3,5,8lKL5Bxt620aqh0ulDByIg
940,Sushi Den,Denver,3,5,8lKL5Bxt620aqh0ulDByIg
941,Sushi Den,Denver,3,5,8lKL5Bxt620aqh0ulDByIg
942,Voodoo Doughnut - Colfax,Denver,1,4,ZDMlxXUz6xEAXLezla7_nQ
943,Voodoo Doughnut - Colfax,Denver,1,5,ZDMlxXUz6xEAXLezla7_nQ
944,Voodoo Doughnut - Colfax,Denver,1,5,ZDMlxXUz6xEAXLezla7_nQ
945,"Snooze, An A.M. Eatery",Denver,2,5,mZkbX-naLZCKEO19cUmYQg
946,"Snooze, An A.M. Eatery",Denver,2,5,mZkbX-naLZCKEO19cUmYQg
947,"Snooze, An A.M. Eatery",Denver,2,5,mZkbX-naLZCKEO19cUmYQg
948,Jelly,Denver,2,5,5G2X2q9p7QFdm-LbyutltQ
949,Jelly,Denver,2,3,5G2X2q9p7QFdm-LbyutltQ
950,Jelly,Denver,2,3,5G2X2q9p7QFdm-LbyutltQ
951,Viewhouse - Centennial,Denver,2,3,_7ekW6b8-TYCh75_aCBt_Q
952,Viewhouse - Centennial,Denver,2,4,_7ekW6b8-TYCh75_aCBt_Q
953,Viewhouse - Centennial,Denver,2,3,_7ekW6b8-TYCh75_aCBt_Q
954,Mountain Sun Pub & Brewery,Denver,2,5,SFlAWPKHOJEsTttBLUj8Hw
955,Mountain Sun Pub & Brewery,Denver,2,4,SFlAWPKHOJEsTttBLUj8Hw
956,Mountain Sun Pub & Brewery,Denver,2,3,SFlAWPKHOJEsTttBLUj8Hw
957,Osteria Marco,Denver,2,5,jx5kzkP_9zwh9BW0WVPAWw
958,Osteria Marco,Denver,2,5,jx5kzkP_9zwh9BW0WVPAWw
959,Osteria Marco,Denver,2,3,jx5kzkP_9zwh9BW0WVPAWw
960,5280 Burger Bar - Denver,Denver,2,5,uAsOPByhA_JiDi1d8K7cjw
961,5280 Burger Bar - Denver,Denver,2,3,uAsOPByhA_JiDi1d8K7cjw
962,5280 Burger Bar - Denver,Denver,2,5,uAsOPByhA_JiDi1d8K7cjw
963,Work & Class,Denver,2,5,svJWwW0ilssyqk_UML0mUg
964,Work & Class,Denver,2,5,svJWwW0ilssyqk_UML0mUg
965,Work & Class,Denver,2,5,svJWwW0ilssyqk_UML0mUg
966,Syrup Downtown,Denver,2,4,ZDD3sfQRbVFTb6-h7BsCeg
967,Syrup Downtown,Denver,2,5,ZDD3sfQRbVFTb6-h7BsCeg
968,Syrup Downtown,Denver,2,3,ZDD3sfQRbVFTb6-h7BsCeg
969,The Buff Restaurant,Denver,2,5,1LMe5UqMS2ei_ubt46FbNA
970,The Buff Restaurant,Denver,2,4,1LMe5UqMS2ei_ubt46FbNA
971,The Buff Restaurant,Denver,2,4,1LMe5UqMS2ei_ubt46FbNA
972,Cranelli's Italian Restaurant,Denver,2,5,fI5lx2Mm_x5ASD3xaztM8A
973,Cranelli's Italian Restaurant,Denver,2,5,fI5lx2Mm_x5ASD3xaztM8A
974,Cranelli's Italian Restaurant,Denver,2,5,fI5lx2Mm_x5ASD3xaztM8A
975,True Food Kitchen,Denver,2,5,BVQrbLbmZv3GwVCH6L1L9w
976,True Food Kitchen,Denver,2,5,BVQrbLbmZv3GwVCH6L1L9w
977,True Food Kitchen,Denver,2,1,BVQrbLbmZv3GwVCH6L1L9w
978,Pho 95,Denver,2,5,Sf-MtupitmHLB3I8qOlULg
979,Pho 95,Denver,2,3,Sf-MtupitmHLB3I8qOlULg
980,Pho 95,Denver,2,4,Sf-MtupitmHLB3I8qOlULg
981,Biker Jim's Gourmet Dogs,Denver,1,5,RoaIS3cE1wDtzuZ5XrRgjw
982,Biker Jim's Gourmet Dogs,Denver,1,4,RoaIS3cE1wDtzuZ5XrRgjw
983,Biker Jim's Gourmet Dogs,Denver,1,4,RoaIS3cE1wDtzuZ5XrRgjw
984,Boulder Dushanbe Teahouse,Denver,2,5,ku3rYrrOZ3fhZEkSYGw0oA
985,Boulder Dushanbe Teahouse,Denver,2,4,ku3rYrrOZ3fhZEkSYGw0oA
986,Boulder Dushanbe Teahouse,Denver,2,4,ku3rYrrOZ3fhZEkSYGw0oA
987,La Loma,Denver,2,5,WTe8uL6vF1ZuKAeJIvxR8w
988,La Loma,Denver,2,5,WTe8uL6vF1ZuKAeJIvxR8w
989,La Loma,Denver,2,5,WTe8uL6vF1ZuKAeJIvxR8w
990,ViewHouse Ballpark,Denver,2,5,DFLpKoj2lwDcZScnPW0arg
991,ViewHouse Ballpark,Denver,2,1,DFLpKoj2lwDcZScnPW0arg
992,ViewHouse Ballpark,Denver,2,3,DFLpKoj2lwDcZScnPW0arg
993,Uncle,Denver,2,5,pu_oTsfu4kFcmP2Xms_X_Q
994,Uncle,Denver,2,4,pu_oTsfu4kFcmP2Xms_X_Q
995,Uncle,Denver,2,5,pu_oTsfu4kFcmP2Xms_X_Q
996,Wynkoop Brewing,Denver,2,4,fsP5zLIRLf0gcuZpI94eYw
997,Wynkoop Brewing,Denver,2,3,fsP5zLIRLf0gcuZpI94eYw
998,Wynkoop Brewing,Denver,2,3,fsP5zLIRLf0gcuZpI94eYw
999,Timberline Steaks & Grille,Denver,2,5,aTmwvhh7Lzo2Fq-QdMgXJg
1000,Timberline Steaks & Grille,Denver,2,2,aTmwvhh7Lzo2Fq-QdMgXJg
1001,Timberline Steaks & Grille,Denver,2,2,aTmwvhh7Lzo2Fq-QdMgXJg
1002,Lola Coastal Mexican,Denver,2,4,JWbnx_g6AYSrPMQJDHLBMw
1003,Lola Coastal Mexican,Denver,2,4,JWbnx_g6AYSrPMQJDHLBMw
1004,Lola Coastal Mexican,Denver,2,5,JWbnx_g6AYSrPMQJDHLBMw
1005,Punch Bowl Social Denver,Denver,2,4,ANV0RCBMVJFgHRC7SVIDPg
1006,Punch Bowl Social Denver,Denver,2,2,ANV0RCBMVJFgHRC7SVIDPg
1007,Punch Bowl Social Denver,Denver,2,1,ANV0RCBMVJFgHRC7SVIDPg
1008,Mercantile Dining & Provision,Denver,2,5,KwmKhdWpcIzypdjAUNrc7w
1009,Mercantile Dining & Provision,Denver,2,4,KwmKhdWpcIzypdjAUNrc7w
1010,Mercantile Dining & Provision,Denver,2,3,KwmKhdWpcIzypdjAUNrc7w
1011,Marco's Coal Fired- Ballpark,Denver,2,5,G6ckyL7AK1qNyRop7xHa4g
1012,Marco's Coal Fired- Ballpark,Denver,2,5,G6ckyL7AK1qNyRop7xHa4g
1013,Marco's Coal Fired- Ballpark,Denver,2,2,G6ckyL7AK1qNyRop7xHa4g
1014,Four Friends Kitchen,Denver,2,5,OGwS_BIkHSWdcvQRdW_kfA
1015,Four Friends Kitchen,Denver,2,5,OGwS_BIkHSWdcvQRdW_kfA
1016,Four Friends Kitchen,Denver,2,5,OGwS_BIkHSWdcvQRdW_kfA
1017,Avanti Food & Beverage,Denver,2,5,oJc3khNkjW3aAQZDMEWe4Q
1018,Avanti Food & Beverage,Denver,2,4,oJc3khNkjW3aAQZDMEWe4Q
1019,Avanti Food & Beverage,Denver,2,4,oJc3khNkjW3aAQZDMEWe4Q
1020,Guard and Grace,Denver,3,5,EjNI-dNAMrYxKgUIkqeqhg
1021,Guard and Grace,Denver,3,5,EjNI-dNAMrYxKgUIkqeqhg
1022,Guard and Grace,Denver,3,5,EjNI-dNAMrYxKgUIkqeqhg
1023,ChoLon Modern Asian - Downtown,Denver,3,5,9UYPzrky0DmOHFW-BkItIg
1024,ChoLon Modern Asian - Downtown,Denver,3,4,9UYPzrky0DmOHFW-BkItIg
1025,ChoLon Modern Asian - Downtown,Denver,3,5,9UYPzrky0DmOHFW-BkItIg
1026,Chop Shop Casual Urban Eatery Colfax,Denver,2,5,Kjmtip2htzyZNjXbegxfYg
1027,Chop Shop Casual Urban Eatery Colfax,Denver,2,5,Kjmtip2htzyZNjXbegxfYg
1028,Chop Shop Casual Urban Eatery Colfax,Denver,2,5,Kjmtip2htzyZNjXbegxfYg
1029,Stout Street Social,Denver,2,4,k1mGLPBSaUhZKem1KrXLJQ
1030,Stout Street Social,Denver,2,3,k1mGLPBSaUhZKem1KrXLJQ
1031,Stout Street Social,Denver,2,5,k1mGLPBSaUhZKem1KrXLJQ
1032,Acorn - Denver,Denver,2,5,guaRJIAwPzbHZ09G3hX31g
1033,Acorn - Denver,Denver,2,4,guaRJIAwPzbHZ09G3hX31g
1034,Acorn - Denver,Denver,2,5,guaRJIAwPzbHZ09G3hX31g
1035,Tacos Tequila Whiskey,Denver,2,5,EwiMXeyrGX5IPGJZAXuQdg
1036,Tacos Tequila Whiskey,Denver,2,2,EwiMXeyrGX5IPGJZAXuQdg
1037,Tacos Tequila Whiskey,Denver,2,4,EwiMXeyrGX5IPGJZAXuQdg
1038,Yard House - Takeout & Delivery Available,Denver,2,5,Z7nazPnqUFxxdsgDIYNbng
1039,Yard House - Takeout & Delivery Available,Denver,2,4,Z7nazPnqUFxxdsgDIYNbng
1040,Yard House - Takeout & Delivery Available,Denver,2,3,Z7nazPnqUFxxdsgDIYNbng
1041,The Mediterranean Restaurant,Denver,2,5,txsKQxe60D1y6KW1Ctu9XQ
1042,The Mediterranean Restaurant,Denver,2,4,txsKQxe60D1y6KW1Ctu9XQ
1043,The Mediterranean Restaurant,Denver,2,5,txsKQxe60D1y6KW1Ctu9XQ
1044,Panzano,Denver,3,5,pnY1m8aBusUCqgD1rUcLyw
1045,Panzano,Denver,3,5,pnY1m8aBusUCqgD1rUcLyw
1046,Panzano,Denver,3,4,pnY1m8aBusUCqgD1rUcLyw
1047,"Snooze, An A.M. Eatery",Denver,2,5,hWdupym3JerJ2p_-wRj00A
1048,"Snooze, An A.M. Eatery",Denver,2,5,hWdupym3JerJ2p_-wRj00A
1049,"Snooze, An A.M. Eatery",Denver,2,5,hWdupym3JerJ2p_-wRj00A
1050,Domo Japanese Country Foods Restaurant,Denver,2,5,uQHA20detCZGZJCS4tQkGg
1051,Domo Japanese Country Foods Restaurant,Denver,2,1,uQHA20detCZGZJCS4tQkGg
1052,Domo Japanese Country Foods Restaurant,Denver,2,3,uQHA20detCZGZJCS4tQkGg
1053,Angelo’s Taverna,Denver,2,5,i8VF3q7dTszCcigJSMcJzQ
1054,Angelo’s Taverna,Denver,2,4,i8VF3q7dTszCcigJSMcJzQ
1055,Angelo’s Taverna,Denver,2,3,i8VF3q7dTszCcigJSMcJzQ
1056,Great Divide Brewing Company,Denver,1,5,DNKucP0SZ7ea-nOZgetFhg
1057,Great Divide Brewing Company,Denver,1,4,DNKucP0SZ7ea-nOZgetFhg
1058,Great Divide Brewing Company,Denver,1,4,DNKucP0SZ7ea-nOZgetFhg
1059,Jerusalem Restaurant,Denver,2,5,eb_N5V7qKMVPB-ocxwo-Xg
1060,Jerusalem Restaurant,Denver,2,3,eb_N5V7qKMVPB-ocxwo-Xg
1061,Jerusalem Restaurant,Denver,2,5,eb_N5V7qKMVPB-ocxwo-Xg
1062,"Sassafras American Eatery, Highlands",Denver,2,5,rGBB9pvKmVWKOOjdd39GLg
1063,"Sassafras American Eatery, Highlands",Denver,2,2,rGBB9pvKmVWKOOjdd39GLg
1064,"Sassafras American Eatery, Highlands",Denver,2,2,rGBB9pvKmVWKOOjdd39GLg
1065,Brasserie Ten Ten,Denver,2,5,8zehGz9jnxPqXtOc7KaJxA
1066,Brasserie Ten Ten,Denver,2,4,8zehGz9jnxPqXtOc7KaJxA
1067,Brasserie Ten Ten,Denver,2,5,8zehGz9jnxPqXtOc7KaJxA
1068,Ophelia's Electric Soapbox,Denver,2,5,tnXYXUAoYnfE_Gvh0IiIQg
1069,Ophelia's Electric Soapbox,Denver,2,3,tnXYXUAoYnfE_Gvh0IiIQg
1070,Ophelia's Electric Soapbox,Denver,2,4,tnXYXUAoYnfE_Gvh0IiIQg
1071,Vesta,Denver,3,5,UTV40d3C0P7vfUUqmPl3vA
1072,Vesta,Denver,3,4,UTV40d3C0P7vfUUqmPl3vA
1073,Vesta,Denver,3,5,UTV40d3C0P7vfUUqmPl3vA
1074,Blue Sushi Sake Grill,Denver,2,5,BKRLsUCryeR1JJtyGVWW_g
1075,Blue Sushi Sake Grill,Denver,2,4,BKRLsUCryeR1JJtyGVWW_g
1076,Blue Sushi Sake Grill,Denver,2,4,BKRLsUCryeR1JJtyGVWW_g
1077,Lucile's Creole Cafe,Denver,2,5,tFlkmpRhO-eXjVkjU0tVuw
1078,Lucile's Creole Cafe,Denver,2,2,tFlkmpRhO-eXjVkjU0tVuw
1079,Lucile's Creole Cafe,Denver,2,5,tFlkmpRhO-eXjVkjU0tVuw
1080,Freshcraft,Denver,2,4,zhsiD46GZOGjgW9OuRaF6g
1081,Freshcraft,Denver,2,2,zhsiD46GZOGjgW9OuRaF6g
1082,Freshcraft,Denver,2,5,zhsiD46GZOGjgW9OuRaF6g
1083,Pappadeaux Seafood Kitchen,Denver,2,5,7mGLe0ePecjoFT1f7SFrdA
1084,Pappadeaux Seafood Kitchen,Denver,2,4,7mGLe0ePecjoFT1f7SFrdA
1085,Pappadeaux Seafood Kitchen,Denver,2,4,7mGLe0ePecjoFT1f7SFrdA
1086,TAG Restaurant,Denver,3,5,tW39sjRfqxlm5krBSWzGCw
1087,TAG Restaurant,Denver,3,2,tW39sjRfqxlm5krBSWzGCw
1088,TAG Restaurant,Denver,3,1,tW39sjRfqxlm5krBSWzGCw
1089,Toast,Denver,2,5,-au1TI8MJWB1x4UQPJXZ2g
1090,Toast,Denver,2,1,-au1TI8MJWB1x4UQPJXZ2g
1091,Toast,Denver,2,4,-au1TI8MJWB1x4UQPJXZ2g
1092,Beatrice & Woodsley,Denver,2,5,dKoNTRBls15d88pVqoGJFQ
1093,Beatrice & Woodsley,Denver,2,3,dKoNTRBls15d88pVqoGJFQ
1094,Beatrice & Woodsley,Denver,2,1,dKoNTRBls15d88pVqoGJFQ
1095,Vine Street Pub & Brewery,Denver,2,5,u0lEXYd_cdf2_Zg99rSM9w
1096,Vine Street Pub & Brewery,Denver,2,3,u0lEXYd_cdf2_Zg99rSM9w
1097,Vine Street Pub & Brewery,Denver,2,4,u0lEXYd_cdf2_Zg99rSM9w
1098,Hops & Pie,Denver,2,5,7Wb-Y0dxakfRkLTAIG4Bmw
1099,Hops & Pie,Denver,2,5,7Wb-Y0dxakfRkLTAIG4Bmw
1100,Hops & Pie,Denver,2,5,7Wb-Y0dxakfRkLTAIG4Bmw
1101,Sweet Action Ice Cream,Denver,2,5,79Sr9y4YiaHsS3-WE3-YGA
1102,Sweet Action Ice Cream,Denver,2,5,79Sr9y4YiaHsS3-WE3-YGA
1103,Sweet Action Ice Cream,Denver,2,3,79Sr9y4YiaHsS3-WE3-YGA
1104,Star Kitchen,Denver,2,5,fXA9hf0IfVRtvSEc9mxnPw
1105,Star Kitchen,Denver,2,5,fXA9hf0IfVRtvSEc9mxnPw
1106,Star Kitchen,Denver,2,1,fXA9hf0IfVRtvSEc9mxnPw
1107,Farmhouse at Breckenridge Brewery,Denver,2,4,H09TzbRmWinILqdDESHw0w
1108,Farmhouse at Breckenridge Brewery,Denver,2,4,H09TzbRmWinILqdDESHw0w
1109,Farmhouse at Breckenridge Brewery,Denver,2,4,H09TzbRmWinILqdDESHw0w
1110,Highland Tap and Burger,Denver,2,4,3c33ZacI9l5g6c3OCADMaw
1111,Highland Tap and Burger,Denver,2,3,3c33ZacI9l5g6c3OCADMaw
1112,Highland Tap and Burger,Denver,2,3,3c33ZacI9l5g6c3OCADMaw
1113,Jax Fish House LoDo,Denver,2,5,lqNe_QMrAyZLnEr06F9S_w
1114,Jax Fish House LoDo,Denver,2,4,lqNe_QMrAyZLnEr06F9S_w
1115,Jax Fish House LoDo,Denver,2,4,lqNe_QMrAyZLnEr06F9S_w
1116,Tamayo,Denver,2,4,9ZA3ixRK1v0pu_RCo-XGmw
1117,Tamayo,Denver,2,3,9ZA3ixRK1v0pu_RCo-XGmw
1118,Tamayo,Denver,2,5,9ZA3ixRK1v0pu_RCo-XGmw
1119,Tupelo Honey,Denver,2,5,d1QB8rraQcNd3QykwaaWLg
1120,Tupelo Honey,Denver,2,5,d1QB8rraQcNd3QykwaaWLg
1121,Tupelo Honey,Denver,2,5,d1QB8rraQcNd3QykwaaWLg
1122,"Sassafras American Eatery, Capitol Hill",Denver,2,5,BtrGu-vCh-KliNJ2OfbDoA
1123,"Sassafras American Eatery, Capitol Hill",Denver,2,4,BtrGu-vCh-KliNJ2OfbDoA
1124,"Sassafras American Eatery, Capitol Hill",Denver,2,5,BtrGu-vCh-KliNJ2OfbDoA
1125,Bacon Social House,Denver,2,5,j5-Ox741AvKMH0jlEUyNhw
1126,Bacon Social House,Denver,2,4,j5-Ox741AvKMH0jlEUyNhw
1127,Bacon Social House,Denver,2,3,j5-Ox741AvKMH0jlEUyNhw
1128,The French Press,Denver,2,5,AShno6aZCnFjVskmeXatpA
1129,The French Press,Denver,2,4,AShno6aZCnFjVskmeXatpA
1130,The French Press,Denver,2,4,AShno6aZCnFjVskmeXatpA
1131,Buckhorn Exchange Restaurant,Denver,3,4,q1vlnz2s5JKrVX9Bs9QOvQ
1132,Buckhorn Exchange Restaurant,Denver,3,3,q1vlnz2s5JKrVX9Bs9QOvQ
1133,Buckhorn Exchange Restaurant,Denver,3,3,q1vlnz2s5JKrVX9Bs9QOvQ
1134,Hopdoddy Burger Bar,Denver,2,5,mzOAkvH-4WIfQuR3uCs87g
1135,Hopdoddy Burger Bar,Denver,2,2,mzOAkvH-4WIfQuR3uCs87g
1136,Hopdoddy Burger Bar,Denver,2,5,mzOAkvH-4WIfQuR3uCs87g
1137,FelFel Mediterranean,Denver,2,5,ywFp09OMIonOPfZ-BrY9oQ
1138,FelFel Mediterranean,Denver,2,4,ywFp09OMIonOPfZ-BrY9oQ
1139,FelFel Mediterranean,Denver,2,4,ywFp09OMIonOPfZ-BrY9oQ
1140,Odyssey Italian Restaurant,Denver,2,5,jVOAZe9L3Kwx9Ze-UhT3_w
1141,Odyssey Italian Restaurant,Denver,2,5,jVOAZe9L3Kwx9Ze-UhT3_w
1142,Odyssey Italian Restaurant,Denver,2,1,jVOAZe9L3Kwx9Ze-UhT3_w
1143,"Tocabe, An American Indian Eatery",Denver,1,5,fsCyPEoNs1XP5mc57eAzSA
1144,"Tocabe, An American Indian Eatery",Denver,1,4,fsCyPEoNs1XP5mc57eAzSA
1145,"Tocabe, An American Indian Eatery",Denver,1,5,fsCyPEoNs1XP5mc57eAzSA
1146,D Bar Denver,Denver,2,5,OgVfMvYT-omfqwOwLP2V5w
1147,D Bar Denver,Denver,2,4,OgVfMvYT-omfqwOwLP2V5w
1148,D Bar Denver,Denver,2,4,OgVfMvYT-omfqwOwLP2V5w
1149,Ocean Prime,Denver,3,5,Ccq-R-tKcwvdl0oAYcP3cw
1150,Ocean Prime,Denver,3,3,Ccq-R-tKcwvdl0oAYcP3cw
1151,Ocean Prime,Denver,3,5,Ccq-R-tKcwvdl0oAYcP3cw
1152,"Snooze, An A.M. Eatery",Denver,2,5,YtNH18ZyNAQS8F96vZAgsQ
1153,"Snooze, An A.M. Eatery",Denver,2,5,YtNH18ZyNAQS8F96vZAgsQ
1154,"Snooze, An A.M. Eatery",Denver,2,5,YtNH18ZyNAQS8F96vZAgsQ
1155,Frijoles Colorado Cuban Cafe,Denver,2,5,NuyBSa9B76BeK54eAbYdxA
1156,Frijoles Colorado Cuban Cafe,Denver,2,5,NuyBSa9B76BeK54eAbYdxA
1157,Frijoles Colorado Cuban Cafe,Denver,2,4,NuyBSa9B76BeK54eAbYdxA
1158,Shells & Sauce,Denver,2,5,7UWt_282vPsGQPtrquRR9Q
1159,Shells & Sauce,Denver,2,5,7UWt_282vPsGQPtrquRR9Q
1160,Shells & Sauce,Denver,2,4,7UWt_282vPsGQPtrquRR9Q
1161,Yak and Yeti Restaurant and Brewpub,Denver,2,5,_0GPdu5GeDnVlArKf2KxZQ
1162,Yak and Yeti Restaurant and Brewpub,Denver,2,5,_0GPdu5GeDnVlArKf2KxZQ
1163,Yak and Yeti Restaurant and Brewpub,Denver,2,5,_0GPdu5GeDnVlArKf2KxZQ
1164,Rolls by Chubby Cattle,Denver,2,5,ewCTNd0cUPMY32kD5opphw
1165,Rolls by Chubby Cattle,Denver,2,3,ewCTNd0cUPMY32kD5opphw
1166,Rolls by Chubby Cattle,Denver,2,3,ewCTNd0cUPMY32kD5opphw
1167,Denver Biscuit Co.,Denver,2,5,8tqTG4DH95MMxbIvzRymAg
1168,Denver Biscuit Co.,Denver,2,1,8tqTG4DH95MMxbIvzRymAg
1169,Denver Biscuit Co.,Denver,2,5,8tqTG4DH95MMxbIvzRymAg
1170,Appaloosa Grill,Denver,2,5,psESMQAg6u2MNnY5DzGcDQ
1171,Appaloosa Grill,Denver,2,4,psESMQAg6u2MNnY5DzGcDQ
1172,Appaloosa Grill,Denver,2,3,psESMQAg6u2MNnY5DzGcDQ
1173,Torchy's Tacos,Denver,1,4,73Ja5cgTgZuJgUEg91ntoQ
1174,Torchy's Tacos,Denver,1,5,73Ja5cgTgZuJgUEg91ntoQ
1175,Torchy's Tacos,Denver,1,2,73Ja5cgTgZuJgUEg91ntoQ
1176,Fruition Restaurant,Denver,3,5,A9S4iGkRVNLWY8BSkRpDEA
1177,Fruition Restaurant,Denver,3,4,A9S4iGkRVNLWY8BSkRpDEA
1178,Fruition Restaurant,Denver,3,1,A9S4iGkRVNLWY8BSkRpDEA
1179,Woody's Woodfired Pizza & Watering Hole,Denver,2,5,OKX71H8XU_NTmZ-2OGlxkg
1180,Woody's Woodfired Pizza & Watering Hole,Denver,2,5,OKX71H8XU_NTmZ-2OGlxkg
1181,Woody's Woodfired Pizza & Watering Hole,Denver,2,5,OKX71H8XU_NTmZ-2OGlxkg
1182,The Corner Office,Denver,2,4,DJxElSih4k11KB2Hnb-dVg
1183,The Corner Office,Denver,2,1,DJxElSih4k11KB2Hnb-dVg
1184,The Corner Office,Denver,2,1,DJxElSih4k11KB2Hnb-dVg
1185,Denver Biscuit Co.,Denver,2,5,aAqPeGT7LyaJuGmD3HrWhg
1186,Denver Biscuit Co.,Denver,2,3,aAqPeGT7LyaJuGmD3HrWhg
1187,Denver Biscuit Co.,Denver,2,5,aAqPeGT7LyaJuGmD3HrWhg
1188,Williams & Graham,Denver,2,5,gGXnG-Rf5UUr6wT8krXT5w
1189,Williams & Graham,Denver,2,5,gGXnG-Rf5UUr6wT8krXT5w
1190,Williams & Graham,Denver,2,4,gGXnG-Rf5UUr6wT8krXT5w
1191,Ale House,Denver,2,5,1PVAG6T--TiYCWzDsCPgKQ
1192,Ale House,Denver,2,2,1PVAG6T--TiYCWzDsCPgKQ
1193,Ale House,Denver,2,5,1PVAG6T--TiYCWzDsCPgKQ
1194,The Kitchen,Denver,3,5,YHPemo9azJfd9xqLGTDurQ
1195,The Kitchen,Denver,3,2,YHPemo9azJfd9xqLGTDurQ
1196,The Kitchen,Denver,3,4,YHPemo9azJfd9xqLGTDurQ
